IDP;Model;Capacity;Color;Grade;Last purchase price in USD;Floor Price 
31180;iPhone 6S;16;Silver;Grade C;$126.47;120.77 
74815;iPhone 6S;32;Silver;Grade C;$150.98;142.46 
33291;iPhone 6S;64;Silver;Grade C;$173.53;162.42 
43918;iPhone 6S;128;Silver;Grade C;$186.27;173.69 
31182;iPhone 6S;16;Pink;Grade C;$126.47;120.77 
74805;iPhone 6S;32;Pink;Grade C;$150.98;142.46 
33316;iPhone 6S;64;Pink;Grade C;$173.53;162.42 
43903;iPhone 6S;128;Pink;Grade C;$186.27;173.69 
30743;iPhone 6S;16;Gold;Grade C;$126.47;120.77 
74810;iPhone 6S;32;Gold;Grade C;$150.98;142.46 
33280;iPhone 6S;64;Gold;Grade C;$173.53;162.42 
43932;iPhone 6S;128;Gold;Grade C;$186.27;173.69 
31178;iPhone 6S;16;Grey;Grade C;$126.47;120.77 
74798;iPhone 6S;32;Grey;Grade C;$150.98;142.46 
33259;iPhone 6S;64;Grey;Grade C;$173.53;162.42 
43914;iPhone 6S;128;Grey;Grade C;$186.27;173.69 
26387;iPhone 6S;16;Silver;Grade D;$126.47;120.77 
74816;iPhone 6S;32;Silver;Grade D;$150.98;142.46 
33293;iPhone 6S;64;Silver;Grade D;$173.53;162.42 
43919;iPhone 6S;128;Silver;Grade D;$186.27;173.69 
31253;iPhone 6S;16;Pink;Grade D;$126.47;120.77 
74806;iPhone 6S;32;Pink;Grade D;$150.98;142.46 
33318;iPhone 6S;64;Pink;Grade D;$173.53;162.42 
43904;iPhone 6S;128;Pink;Grade D;$186.27;173.69 
31013;iPhone 6S;16;Gold;Grade D;$126.47;120.77 
74811;iPhone 6S;32;Gold;Grade D;$150.98;142.46 
33283;iPhone 6S;64;Gold;Grade D;$173.53;162.42 
43934;iPhone 6S;128;Gold;Grade D;$186.27;173.69 
31214;iPhone 6S;16;Grey;Grade D;$126.47;120.77 
74799;iPhone 6S;32;Grey;Grade D;$150.98;142.46 
33265;iPhone 6S;64;Grey;Grade D;$173.53;162.42 
43915;iPhone 6S;128;Grey;Grade D;$186.27;173.69 
26386;iPhone 6S;16;Silver;Grade B;$146.08;138.12 
74814;iPhone 6S;32;Silver;Grade B;$171.84;160.92 
38582;iPhone 6S;64;Silver;Grade B;$193.14;179.77 
43917;iPhone 6S;128;Silver;Grade B;$205.88;191.04 
31252;iPhone 6S;16;Pink;Grade B;$146.08;138.12 
74803;iPhone 6S;32;Pink;Grade B;$170.59;159.81 
33310;iPhone 6S;64;Pink;Grade B;$193.14;179.77 
43901;iPhone 6S;128;Pink;Grade B;$205.88;191.04 
38975;iPhone 6S;16;Gold;Grade B;$146.08;138.12 
74809;iPhone 6S;32;Gold;Grade B;$170.59;159.81 
39252;iPhone 6S;64;Gold;Grade B;$193.14;179.77 
43933;iPhone 6S;128;Gold;Grade B;$205.88;191.04 
31208;iPhone 6S;16;Grey;Grade B;$146.08;138.12 
74797;iPhone 6S;32;Grey;Grade B;$170.59;159.81 
41182;iPhone 6S;64;Grey;Grade B;$193.14;179.77 
43913;iPhone 6S;128;Grey;Grade B;$205.88;191.04 
7207;iPhone 6S;16;Silver;Grade A;$176.64;165.17 
74813;iPhone 6S;32;Silver;Grade A;$200.64;186.41 
33289;iPhone 6S;64;Silver;Grade A;$222.55;205.80 
51805;iPhone 6S;128;Silver;Grade A;$235.20;216.99 
31261;iPhone 6S;16;Pink;Grade A;$175.49;164.15 
74802;iPhone 6S;32;Pink;Grade A;$200.64;186.41 
37356;iPhone 6S;64;Pink;Grade A;$222.55;205.80 
51808;iPhone 6S;128;Pink;Grade A;$235.29;217.07 
31009;iPhone 6S;16;Gold;Grade A;$175.42;164.09 
74808;iPhone 6S;32;Gold;Grade A;$200.64;186.41 
49225;iPhone 6S;64;Gold;Grade A;$222.55;205.80 
51204;iPhone 6S;128;Gold;Grade A;$235.20;216.99 
33282;iPhone 6S;16;Grey;Grade A;$175.42;164.09 
74795;iPhone 6S;32;Grey;Grade A;$200.00;185.84 
51806;iPhone 6S;64;Grey;Grade A;$222.55;205.80 
51807;iPhone 6S;128;Grey;Grade A;$235.20;216.99 
16271;iPhone 4S;8;White;Grade C;$45.00;48.67 
7064;iPhone 4S;16;White;Grade C;$28.80;34.34 
19575;iPhone 4S;32;White;Grade C;$35.52;40.28 
27996;iPhone 4S;8;Black;Grade C;$24.00;30.09 
7127;iPhone 4S;16;Black;Grade C;$28.80;34.34 
19571;iPhone 4S;32;Black;Grade C;$35.52;40.28 
20485;iPhone 4S;8;White;Grade D;$45.00;48.67 
30501;iPhone 4S;16;White;Grade D;$28.80;34.34 
19588;iPhone 4S;32;White;Grade D;$35.52;40.28 
29398;iPhone 4S;8;Black;Grade D;$24.00;30.09 
37573;iPhone 4S;16;Black;Grade D;$28.80;34.34 
19584;iPhone 4S;32;Black;Grade D;$35.52;40.28 
20484;iPhone 4S;8;White;Grade B;$28.80;34.34 
19371;iPhone 4S;16;White;Grade B;$28.80;34.34 
7056;iPhone 4S;32;White;Grade B;$35.52;40.28 
16270;iPhone 4S;8;Black;Grade B;$24.00;30.09 
19367;iPhone 4S;16;Black;Grade B;$28.80;34.34 
7749;iPhone 4S;32;Black;Grade B;$35.52;40.28 
20483;iPhone 4S;8;White;Grade A;;8.85 
19370;iPhone 4S;16;White;Grade A;$28.80;34.34 
19586;iPhone 4S;32;White;Grade A;;8.85 
19374;iPhone 4S;8;Black;Grade A;$50.00;53.10 
19648;iPhone 4S;16;Black;Grade A;$51.00;53.98 
19582;iPhone 4S;32;Black;Grade A;;8.85 
7040;iPhone 4;8;White;Grade C;$8.64;16.50 
7088;iPhone 4;16;White;Grade C;$14.40;21.59 
7072;iPhone 4;8;Black;Grade C;$8.64;16.50 
7750;iPhone 4;16;Black;Grade C;$14.40;21.59 
19364;iPhone 4;8;White;Grade D;$8.64;16.50 
20496;iPhone 4;16;White;Grade D;$14.40;21.59 
19580;iPhone 4;8;Black;Grade D;$8.64;16.50 
30512;iPhone 4;16;Black;Grade D;$14.40;21.59 
20495;iPhone 4;8;White;Grade B;$8.64;16.50 
20497;iPhone 4;16;White;Grade B;$14.40;21.59 
19579;iPhone 4;8;Black;Grade B;$8.64;16.50 
19351;iPhone 4;16;Black;Grade B;$14.40;21.59 
19644;iPhone 4;8;White;Grade A;;8.85 
19354;iPhone 4;16;White;Grade A;;8.85 
19358;iPhone 4;8;Black;Grade A;;8.85 
19350;iPhone 4;16;Black;Grade A;;8.85 
13454;iPhone 6;16;Grey;Grade C;$102.94;99.95 
74972;iPhone 6;32;Grey;Grade C;$107.84;104.28 
15958;iPhone 6;64;Grey;Grade C;$117.65;112.96 
15053;iPhone 6;128;Grey;Grade C;$127.45;121.64 
13455;iPhone 6;16;Silver;Grade C;$102.94;99.95 
15956;iPhone 6;64;Silver;Grade C;$117.65;112.96 
15047;iPhone 6;128;Silver;Grade C;$127.45;121.64 
29527;iPhone 6;16;Gold;Grade C;$102.94;99.95 
74995;iPhone 6;32;Gold;Grade C;$107.84;104.28 
15962;iPhone 6;64;Gold;Grade C;$117.65;112.96 
15057;iPhone 6;128;Gold;Grade C;$127.45;121.64 
68703;iPhone 6;16;Grey;Grade D;$102.94;99.95 
74982;iPhone 6;32;Grey;Grade D;$107.84;104.28 
19519;iPhone 6;64;Grey;Grade D;$117.65;112.96 
19495;iPhone 6;128;Grey;Grade D;$127.45;121.64 
19515;iPhone 6;16;Silver;Grade D;$102.94;99.95 
19527;iPhone 6;64;Silver;Grade D;$117.65;112.96 
19503;iPhone 6;128;Silver;Grade D;$127.45;121.64 
19510;iPhone 6;16;Gold;Grade D;$102.94;99.95 
74996;iPhone 6;32;Gold;Grade D;$107.84;104.28 
19523;iPhone 6;64;Gold;Grade D;$117.65;112.96 
19499;iPhone 6;128;Gold;Grade D;$127.45;121.64 
58245;iPhone 6;16;Grey;Grade B;$117.65;112.96 
74970;iPhone 6;32;Grey;Grade B;$122.55;117.30 
19518;iPhone 6;64;Grey;Grade B;$132.35;125.97 
37377;iPhone 6;128;Grey;Grade B;$148.80;140.53 
19512;iPhone 6;16;Silver;Grade B;$117.65;112.96 
19526;iPhone 6;64;Silver;Grade B;$132.35;125.97 
19502;iPhone 6;128;Silver;Grade B;$142.16;134.65 
13466;iPhone 6;16;Gold;Grade B;$117.65;112.96 
74994;iPhone 6;32;Gold;Grade B;$129.60;123.54 
19521;iPhone 6;64;Gold;Grade B;$132.35;125.97 
19498;iPhone 6;128;Gold;Grade B;$142.16;134.65 
19276;iPhone 6;16;Grey;Grade A;$132.30;125.93 
17536;iPhone 6;32;Grey;Grade A;$144.00;136.28 
19517;iPhone 6;64;Grey;Grade A;$147.06;138.99 
19493;iPhone 6;128;Grey;Grade A;$156.80;147.61 
37363;iPhone 6;16;Silver;Grade A;$124.80;119.29 
19525;iPhone 6;64;Silver;Grade A;$147.06;138.99 
19501;iPhone 6;128;Silver;Grade A;$156.80;147.61 
19508;iPhone 6;16;Gold;Grade A;$124.80;119.29 
74993;iPhone 6;32;Gold;Grade A;$144.00;136.28 
52063;iPhone 6;64;Gold;Grade A;$148.80;140.53 
19497;iPhone 6;128;Gold;Grade A;$148.80;140.53 
6988;iPhone 5;16;White;Grade C;$44.12;47.89 
27941;iPhone 5;32;White;Grade C;$49.02;52.23 
34827;iPhone 5;64;White;Grade C;$53.92;56.57 
6987;iPhone 5;16;Black;Grade C;$44.12;47.89 
16059;iPhone 5;32;Black;Grade C;$49.02;52.23 
35566;iPhone 5;64;Black;Grade C;$53.92;56.57 
30011;iPhone 5;16;White;Grade D;$44.12;47.89 
19392;iPhone 5;32;White;Grade D;$49.02;52.23 
38298;iPhone 5;64;White;Grade D;$52.80;55.58 
19380;iPhone 5;16;Black;Grade D;$44.12;47.89 
19388;iPhone 5;32;Black;Grade D;$49.02;52.23 
46011;iPhone 5;64;Black;Grade D;$53.92;56.57 
19383;iPhone 5;16;White;Grade B;$49.02;52.23 
16058;iPhone 5;32;White;Grade B;$53.92;56.57 
38297;iPhone 5;64;White;Grade B;$58.82;60.90 
19379;iPhone 5;16;Black;Grade B;$49.02;52.23 
19387;iPhone 5;32;Black;Grade B;$53.92;56.57 
46008;iPhone 5;64;Black;Grade B;$57.60;59.82 
19382;iPhone 5;16;White;Grade A;$53.92;56.57 
19390;iPhone 5;32;White;Grade A;$57.60;59.82 
51582;iPhone 5;64;White;Grade A;;8.85 
19633;iPhone 5;16;Black;Grade A;$86.00;84.96 
19386;iPhone 5;32;Black;Grade A;$95.00;92.92 
51581;iPhone 5;64;Black;Grade A;;8.85 
16658;iPhone 5C;8;White;Grade C;$39.22;43.56 
13429;iPhone 5C;16;White;Grade C;$49.02;52.23 
16053;iPhone 5C;32;White;Grade C;$49.02;52.23 
16654;iPhone 5C;8;Blue;Grade C;$39.22;43.56 
13416;iPhone 5C;16;Blue;Grade C;$49.02;52.23 
16052;iPhone 5C;32;Blue;Grade C;$49.02;52.23 
17844;iPhone 5C;8;Green;Grade C;$39.22;43.56 
13413;iPhone 5C;16;Green;Grade C;$49.02;52.23 
16055;iPhone 5C;32;Green;Grade C;$49.02;52.23 
16656;iPhone 5C;8;Yellow;Grade C;$39.22;43.56 
13405;iPhone 5C;16;Yellow;Grade C;$49.02;52.23 
16054;iPhone 5C;32;Yellow;Grade C;$49.02;52.23 
28674;iPhone 5C;8;Pink;Grade C;$39.22;43.56 
13391;iPhone 5C;16;Pink;Grade C;$49.02;52.23 
16056;iPhone 5C;32;Pink;Grade C;$49.02;52.23 
19436;iPhone 5C;8;White;Grade D;$39.22;43.56 
53140;iPhone 5C;16;White;Grade D;$49.02;52.23 
19416;iPhone 5C;32;White;Grade D;$49.02;52.23 
19440;iPhone 5C;8;Blue;Grade D;$39.22;43.56 
30506;iPhone 5C;16;Blue;Grade D;$49.02;52.23 
30514;iPhone 5C;32;Blue;Grade D;$49.02;52.23 
19454;iPhone 5C;8;Green;Grade D;$39.22;43.56 
30511;iPhone 5C;16;Green;Grade D;$49.02;52.23 
19432;iPhone 5C;32;Green;Grade D;$49.02;52.23 
19445;iPhone 5C;8;Yellow;Grade D;$39.22;43.56 
19404;iPhone 5C;16;Yellow;Grade D;$49.02;52.23 
19424;iPhone 5C;32;Yellow;Grade D;$49.02;52.23 
19449;iPhone 5C;8;Pink;Grade D;$39.22;43.56 
30510;iPhone 5C;16;Pink;Grade D;$49.02;52.23 
30515;iPhone 5C;32;Pink;Grade D;$49.02;52.23 
19435;iPhone 5C;8;White;Grade B;$43.20;47.08 
19395;iPhone 5C;16;White;Grade B;$52.80;55.58 
19415;iPhone 5C;32;White;Grade B;$49.02;52.23 
19439;iPhone 5C;8;Blue;Grade B;$39.22;43.56 
19399;iPhone 5C;16;Blue;Grade B;$52.80;55.58 
19419;iPhone 5C;32;Blue;Grade B;$49.02;52.23 
16657;iPhone 5C;8;Green;Grade B;$39.22;43.56 
19411;iPhone 5C;16;Green;Grade B;$52.80;55.58 
19430;iPhone 5C;32;Green;Grade B;$49.02;52.23 
19444;iPhone 5C;8;Yellow;Grade B;$43.20;47.08 
19403;iPhone 5C;16;Yellow;Grade B;$52.80;55.58 
19423;iPhone 5C;32;Yellow;Grade B;$64.32;65.77 
16655;iPhone 5C;8;Pink;Grade B;$43.20;47.08 
29528;iPhone 5C;16;Pink;Grade B;$52.80;55.58 
19427;iPhone 5C;32;Pink;Grade B;$49.02;52.23 
19434;iPhone 5C;8;White;Grade A;$85.00;84.07 
19394;iPhone 5C;16;White;Grade A;$124.80;119.29 
19414;iPhone 5C;32;White;Grade A;$96.00;93.81 
19438;iPhone 5C;8;Blue;Grade A;$85.00;84.07 
19655;iPhone 5C;16;Blue;Grade A;$86.00;84.96 
19418;iPhone 5C;32;Blue;Grade A;$96.00;93.81 
24563;iPhone 5C;8;Green;Grade A;$85.00;84.07 
21021;iPhone 5C;16;Green;Grade A;$90.00;88.50 
24242;iPhone 5C;32;Green;Grade A;$100.00;97.35 
19442;iPhone 5C;8;Yellow;Grade A;$85.00;84.07 
19402;iPhone 5C;16;Yellow;Grade A;$90.00;88.50 
19422;iPhone 5C;32;Yellow;Grade A;$96.00;93.81 
19447;iPhone 5C;8;Pink;Grade A;$85.00;84.07 
19664;iPhone 5C;16;Pink;Grade A;$90.00;88.50 
19426;iPhone 5C;32;Pink;Grade A;$96.00;93.81 
9661;iPhone 5S;16;Grey;Grade C;$53.92;56.57 
15945;iPhone 5S;32;Grey;Grade C;$58.82;60.90 
16273;iPhone 5S;64;Grey;Grade C;$63.73;65.25 
9660;iPhone 5S;16;Silver;Grade C;$53.92;56.57 
16051;iPhone 5S;32;Silver;Grade C;$58.82;60.90 
16272;iPhone 5S;64;Silver;Grade C;$63.73;65.25 
9659;iPhone 5S;16;Gold;Grade C;$53.92;56.57 
15952;iPhone 5S;32;Gold;Grade C;$58.82;60.90 
16443;iPhone 5S;64;Gold;Grade C;$63.73;65.25 
19458;iPhone 5S;16;Grey;Grade D;$53.92;56.57 
19474;iPhone 5S;32;Grey;Grade D;$58.82;60.90 
30502;iPhone 5S;64;Grey;Grade D;$63.73;65.25 
30516;iPhone 5S;16;Silver;Grade D;$53.92;56.57 
19483;iPhone 5S;32;Silver;Grade D;$58.82;60.90 
19491;iPhone 5S;64;Silver;Grade D;$63.73;65.25 
30505;iPhone 5S;16;Gold;Grade D;$53.92;56.57 
19479;iPhone 5S;32;Gold;Grade D;$58.82;60.90 
19487;iPhone 5S;64;Gold;Grade D;$63.73;65.25 
19457;iPhone 5S;16;Grey;Grade B;$83.33;82.59 
19473;iPhone 5S;32;Grey;Grade B;$83.33;82.59 
30503;iPhone 5S;64;Grey;Grade B;$100.80;98.05 
20481;iPhone 5S;16;Silver;Grade B;$83.33;82.59 
19482;iPhone 5S;32;Silver;Grade B;$83.33;82.59 
19490;iPhone 5S;64;Silver;Grade B;$101.00;98.23 
19461;iPhone 5S;16;Gold;Grade B;$83.33;82.59 
19477;iPhone 5S;32;Gold;Grade B;$83.33;82.59 
19486;iPhone 5S;64;Gold;Grade B;$100.80;98.05 
19658;iPhone 5S;16;Grey;Grade A;$100.80;98.05 
30513;iPhone 5S;64;Grey;Grade A;$115.00;110.62 
19466;iPhone 5S;16;Silver;Grade A;$100.80;98.05 
19481;iPhone 5S;32;Silver;Grade A;$100.80;98.05 
19489;iPhone 5S;64;Silver;Grade A;$81.60;81.06 
23863;iPhone 5S;16;Gold;Grade A;$100.80;98.05 
26776;iPhone 5S;32;Gold;Grade A;$98.00;95.58 
19485;iPhone 5S;64;Gold;Grade A;$115.20;110.80 
48247;iPhone SE;16;Grey;Grade C;$88.24;86.94 
48254;iPhone SE;32;Grey;Grade C;$98.04;95.61 
48273;iPhone SE;64;Grey;Grade C;$102.94;99.95 
71987;iPhone SE;128;Grey;Grade C;$112.75;108.63 
48286;iPhone SE;16;Pink;Grade C;$88.24;86.94 
48258;iPhone SE;32;Pink;Grade C;$98.04;95.61 
48245;iPhone SE;64;Pink;Grade C;$102.94;99.95 
71997;iPhone SE;128;Pink;Grade C;$112.75;108.63 
48272;iPhone SE;16;Silver;Grade C;$88.24;86.94 
48262;iPhone SE;32;Silver;Grade C;$98.04;95.61 
48281;iPhone SE;64;Silver;Grade C;$102.94;99.95 
72007;iPhone SE;128;Silver;Grade C;$112.75;108.63 
48278;iPhone SE;16;Gold;Grade C;$88.24;86.94 
48251;iPhone SE;32;Gold;Grade C;$98.04;95.61 
48267;iPhone SE;64;Gold;Grade C;$102.94;99.95 
72002;iPhone SE;128;Gold;Grade C;$112.75;108.63 
48250;iPhone SE;16;Grey;Grade D;$88.24;86.94 
48255;iPhone SE;32;Grey;Grade D;$98.04;95.61 
48274;iPhone SE;64;Grey;Grade D;$102.94;99.95 
71986;iPhone SE;128;Grey;Grade D;$112.75;108.63 
48287;iPhone SE;16;Pink;Grade D;$88.24;86.94 
48259;iPhone SE;32;Pink;Grade D;$98.04;95.61 
48248;iPhone SE;64;Pink;Grade D;$102.94;99.95 
71996;iPhone SE;128;Pink;Grade D;$112.75;108.63 
48275;iPhone SE;16;Silver;Grade D;$88.24;86.94 
48263;iPhone SE;32;Silver;Grade D;$98.04;95.61 
48283;iPhone SE;64;Silver;Grade D;$100.80;98.05 
72006;iPhone SE;128;Silver;Grade D;$112.75;108.63 
48282;iPhone SE;16;Gold;Grade D;$88.24;86.94 
48252;iPhone SE;32;Gold;Grade D;$98.04;95.61 
48268;iPhone SE;64;Gold;Grade D;$102.94;99.95 
72001;iPhone SE;128;Gold;Grade D;$112.75;108.63 
48243;iPhone SE;16;Grey;Grade B;$93.14;91.27 
48253;iPhone SE;32;Grey;Grade B;$117.65;112.96 
48271;iPhone SE;64;Grey;Grade B;$132.35;125.97 
71993;iPhone SE;128;Grey;Grade B;$142.16;134.65 
48285;iPhone SE;16;Pink;Grade B;$120.00;115.04 
48257;iPhone SE;32;Pink;Grade B;$129.60;123.54 
48244;iPhone SE;64;Pink;Grade B;$132.35;125.97 
71998;iPhone SE;128;Pink;Grade B;$163.20;153.27 
48269;iPhone SE;16;Silver;Grade B;$93.14;91.27 
48261;iPhone SE;32;Silver;Grade B;$124.80;119.29 
48280;iPhone SE;64;Silver;Grade B;$132.35;125.97 
72008;iPhone SE;128;Silver;Grade B;$158.40;149.03 
48277;iPhone SE;16;Gold;Grade B;$120.00;115.04 
48249;iPhone SE;32;Gold;Grade B;$117.65;112.96 
48265;iPhone SE;64;Gold;Grade B;$132.35;125.97 
72003;iPhone SE;128;Gold;Grade B;$142.16;134.65 
62177;iPhone SE;16;Grey;Grade A;$134.40;127.79 
62196;iPhone SE;32;Grey;Grade A;$132.35;125.97 
62220;iPhone SE;64;Grey;Grade A;$153.60;144.78 
71994;iPhone SE;128;Grey;Grade A;$177.60;166.02 
62180;iPhone SE;16;Pink;Grade A;$112.75;108.63 
62207;iPhone SE;32;Pink;Grade A;$144.00;136.28 
62221;iPhone SE;64;Pink;Grade A;$158.40;149.03 
71999;iPhone SE;128;Pink;Grade A;$182.40;170.27 
62195;iPhone SE;16;Silver;Grade A;$112.75;108.63 
62216;iPhone SE;32;Silver;Grade A;$139.20;132.04 
62222;iPhone SE;64;Silver;Grade A;$147.06;138.99 
72010;iPhone SE;128;Silver;Grade A;$177.60;166.02 
62189;iPhone SE;16;Gold;Grade A;$139.20;132.04 
62214;iPhone SE;32;Gold;Grade A;$144.00;136.28 
66567;iPhone SE;64;Gold;Grade A;$158.40;149.03 
72004;iPhone SE;128;Gold;Grade A;$182.40;170.27 
14600;iPhone 6 Plus;16;Grey;Grade C;$156.86;147.66 
16062;iPhone 6 Plus;64;Grey;Grade C;$161.76;152.00 
74762;iPhone 6 Plus;128;Grey;Grade C;$176.47;165.02 
19538;iPhone 6 Plus;16;Silver;Grade C;$156.86;147.66 
16061;iPhone 6 Plus;64;Silver;Grade C;$161.76;152.00 
74767;iPhone 6 Plus;128;Silver;Grade C;$176.47;165.02 
14601;iPhone 6 Plus;16;Gold;Grade C;$156.86;147.66 
16060;iPhone 6 Plus;64;Gold;Grade C;$161.76;152.00 
74757;iPhone 6 Plus;128;Gold;Grade C;$176.47;165.02 
19532;iPhone 6 Plus;16;Grey;Grade D;$137.59;130.61 
19545;iPhone 6 Plus;64;Grey;Grade D;$161.76;152.00 
74763;iPhone 6 Plus;128;Grey;Grade D;$176.47;165.02 
19540;iPhone 6 Plus;16;Silver;Grade D;$137.59;130.61 
19553;iPhone 6 Plus;64;Silver;Grade D;$161.76;152.00 
74768;iPhone 6 Plus;128;Silver;Grade D;$176.47;165.02 
26777;iPhone 6 Plus;16;Gold;Grade D;$137.59;130.61 
19549;iPhone 6 Plus;64;Gold;Grade D;$161.76;152.00 
74758;iPhone 6 Plus;128;Gold;Grade D;$176.47;165.02 
19530;iPhone 6 Plus;16;Grey;Grade B;$171.57;160.68 
19544;iPhone 6 Plus;64;Grey;Grade B;$176.47;165.02 
74761;iPhone 6 Plus;128;Grey;Grade B;$191.18;178.04 
14599;iPhone 6 Plus;16;Silver;Grade B;$171.57;160.68 
19552;iPhone 6 Plus;64;Silver;Grade B;$176.47;165.02 
74766;iPhone 6 Plus;128;Silver;Grade B;$196.80;183.01 
19535;iPhone 6 Plus;16;Gold;Grade B;$171.57;160.68 
19548;iPhone 6 Plus;64;Gold;Grade B;$176.47;165.02 
74756;iPhone 6 Plus;128;Gold;Grade B;$191.18;178.04 
37364;iPhone 6 Plus;16;Grey;Grade A;$187.20;174.51 
19543;iPhone 6 Plus;64;Grey;Grade A;$191.10;177.96 
74760;iPhone 6 Plus;128;Grey;Grade A;$205.88;191.04 
37358;iPhone 6 Plus;16;Silver;Grade A;$187.20;174.51 
19551;iPhone 6 Plus;64;Silver;Grade A;$196.80;183.01 
74765;iPhone 6 Plus;128;Silver;Grade A;$205.88;191.04 
19534;iPhone 6 Plus;16;Gold;Grade A;$187.20;174.51 
