reference;IDP;Model;Capacity;Color;Grade;Ireland Stock
75-ECO1287;77326;iPad mini 2 Wifi;32;Black;Grade D;0
75-MED1282;77330;iPad mini 2 Wifi;32;Silver;Grade B;0
75-MED1283;77325;iPad mini 2 Wifi;32;Black;Grade B;0
75-PRE1280;77329;iPad mini 2 Wifi;32;Silver;Grade A;0
75-PRE1281;77324;iPad mini 2 Wifi;32;Black;Grade A;0
76-BAS860;76893;iPad Air Wifi;16;Black;Grade C;0
76-BAS861;76891;iPad Air Wifi;32;Black;Grade C;0
76-BAS862;76895;iPad Air Wifi;64;Black;Grade C;0
76-BAS863;76897;iPad Air Wifi;128;Black;Grade C;3
76-BAS864;76894;iPad Air Wifi;16;Silver;Grade C;0
76-BAS865;76892;iPad Air Wifi;32;Silver;Grade C;0
76-BAS866;76896;iPad Air Wifi;64;Silver;Grade C;0
76-BAS867;76898;iPad Air Wifi;128;Silver;Grade C;2
76-ECO868;77211;iPad Air Wifi;16;Black;Grade D;0
76-ECO869;77221;iPad Air Wifi;32;Black;Grade D;0
76-ECO870;77231;iPad Air Wifi;64;Black;Grade D;0
76-ECO871;77241;iPad Air Wifi;128;Black;Grade D;1
76-ECO872;77216;iPad Air Wifi;16;Silver;Grade D;0
76-ECO873;77226;iPad Air Wifi;32;Silver;Grade D;0
76-ECO874;77236;iPad Air Wifi;64;Silver;Grade D;0
76-ECO875;77246;iPad Air Wifi;128;Silver;Grade D;5
76-MED852;77210;iPad Air Wifi;16;Black;Grade B;0
76-MED853;77220;iPad Air Wifi;32;Black;Grade B;0
76-MED854;77230;iPad Air Wifi;64;Black;Grade B;0
76-MED855;77240;iPad Air Wifi;128;Black;Grade B;0
76-MED856;77215;iPad Air Wifi;16;Silver;Grade B;0
76-MED857;77225;iPad Air Wifi;32;Silver;Grade B;0
76-MED858;77235;iPad Air Wifi;64;Silver;Grade B;0
76-MED859;77245;iPad Air Wifi;128;Silver;Grade B;0
76-PRE844;77413;iPad Air Wifi;16;Black;Grade A;0
76-PRE845;77219;iPad Air Wifi;32;Black;Grade A;0
76-PRE846;77229;iPad Air Wifi;64;Black;Grade A;0
76-PRE847;77239;iPad Air Wifi;128;Black;Grade A;0
76-PRE848;77214;iPad Air Wifi;16;Silver;Grade A;0
76-PRE849;77224;iPad Air Wifi;32;Silver;Grade A;0
76-PRE850;77234;iPad Air Wifi;64;Silver;Grade A;0
76-PRE851;77244;iPad Air Wifi;128;Silver;Grade A;0
77-BAS894;76899;iPad Air 2 Wifi;16;Black;Grade C;0
77-BAS895;76902;iPad Air 2 Wifi;64;Black;Grade C;0
77-BAS896;76905;iPad Air 2 Wifi;128;Black;Grade C;3
77-BAS897;76900;iPad Air 2 Wifi;16;Silver;Grade C;0
77-BAS898;76903;iPad Air 2 Wifi;64;Silver;Grade C;5
77-BAS899;76906;iPad Air 2 Wifi;128;Silver;Grade C;2
77-BAS900;76901;iPad Air 2 Wifi;16;Gold;Grade C;0
77-BAS901;76904;iPad Air 2 Wifi;64;Gold;Grade C;1
77-BAS902;76907;iPad Air 2 Wifi;128;Gold;Grade C;7
77-ECO903;77251;iPad Air 2 Wifi;16;Black;Grade D;7
77-ECO904;77266;iPad Air 2 Wifi;64;Black;Grade D;0
77-ECO905;77281;iPad Air 2 Wifi;128;Black;Grade D;4
77-ECO906;77256;iPad Air 2 Wifi;16;Silver;Grade D;0
77-ECO907;77271;iPad Air 2 Wifi;64;Silver;Grade D;2
77-ECO908;77286;iPad Air 2 Wifi;128;Silver;Grade D;3
77-ECO909;77261;iPad Air 2 Wifi;16;Gold;Grade D;0
77-ECO910;77276;iPad Air 2 Wifi;64;Gold;Grade D;0
77-ECO911;77291;iPad Air 2 Wifi;128;Gold;Grade D;1
77-MED885;77250;iPad Air 2 Wifi;16;Black;Grade B;0
77-MED886;77265;iPad Air 2 Wifi;64;Black;Grade B;0
77-MED887;77280;iPad Air 2 Wifi;128;Black;Grade B;0
77-MED888;77255;iPad Air 2 Wifi;16;Silver;Grade B;0
77-MED889;77270;iPad Air 2 Wifi;64;Silver;Grade B;0
77-MED890;77285;iPad Air 2 Wifi;128;Silver;Grade B;0
77-MED891;77260;iPad Air 2 Wifi;16;Gold;Grade B;0
77-MED892;77275;iPad Air 2 Wifi;64;Gold;Grade B;0
77-MED893;77290;iPad Air 2 Wifi;128;Gold;Grade B;0
77-PRE876;77249;iPad Air 2 Wifi;16;Black;Grade A;0
77-PRE877;77264;iPad Air 2 Wifi;64;Black;Grade A;0
77-PRE878;77279;iPad Air 2 Wifi;128;Black;Grade A;0
77-PRE879;77254;iPad Air 2 Wifi;16;Silver;Grade A;0
77-PRE880;77269;iPad Air 2 Wifi;64;Silver;Grade A;0
77-PRE881;77284;iPad Air 2 Wifi;128;Silver;Grade A;0
77-PRE882;77259;iPad Air 2 Wifi;16;Gold;Grade A;0
77-PRE883;77274;iPad Air 2 Wifi;64;Gold;Grade A;0
77-PRE884;77289;iPad Air 2 Wifi;128;Gold;Grade A;0
78-BAS924;76554;iPad 4 WIFI;16;Black;Grade C;0
78-BAS925;76556;iPad 4 WIFI;32;Black;Grade C;0
78-BAS926;76558;iPad 4 WIFI;64;Black;Grade C;0
78-BAS927;76555;iPad 4 WIFI;16;Silver;Grade C;3
78-BAS928;76557;iPad 4 WIFI;32;Silver;Grade C;0
78-BAS929;76559;iPad 4 WIFI;64;Silver;Grade C;0
78-ECO930;77180;iPad 4 WIFI;16;Black;Grade D;0
78-ECO931;77190;iPad 4 WIFI;32;Black;Grade D;0
78-ECO932;77201;iPad 4 WIFI;64;Black;Grade D;0
78-ECO933;77185;iPad 4 WIFI;16;Silver;Grade D;0
78-ECO934;77195;iPad 4 WIFI;32;Silver;Grade D;57
78-ECO935;77206;iPad 4 WIFI;64;Silver;Grade D;0
78-MED918;77179;iPad 4 WIFI;16;Black;Grade B;0
78-MED919;77189;iPad 4 WIFI;32;Black;Grade B;0
78-MED920;77199;iPad 4 WIFI;64;Black;Grade B;0
78-MED921;77184;iPad 4 WIFI;16;Silver;Grade B;0
78-MED922;77194;iPad 4 WIFI;32;Silver;Grade B;0
78-MED923;77205;iPad 4 WIFI;64;Silver;Grade B;0
78-PRE912;77178;iPad 4 WIFI;16;Black;Grade A;0
78-PRE913;77188;iPad 4 WIFI;32;Black;Grade A;0
78-PRE914;77198;iPad 4 WIFI;64;Black;Grade A;0
78-PRE915;77183;iPad 4 WIFI;16;Silver;Grade A;0
78-PRE916;77193;iPad 4 WIFI;32;Silver;Grade A;0
78-PRE917;77204;iPad 4 WIFI;64;Silver;Grade A;0
79-BAS948;76546;iPad 3 WIFI;16;Black;Grade C;0
79-BAS949;76549;iPad 3 WIFI;32;Black;Grade C;0
79-BAS950;76551;iPad 3 WIFI;64;Black;Grade C;1
79-BAS951;76547;iPad 3 WIFI;16;Silver;Grade C;0
79-BAS952;76550;iPad 3 WIFI;32;Silver;Grade C;0
79-BAS953;76552;iPad 3 WIFI;64;Silver;Grade C;3
79-ECO954;77150;iPad 3 WIFI;16;Black;Grade D;0
79-ECO955;77160;iPad 3 WIFI;32;Black;Grade D;0
79-ECO956;77170;iPad 3 WIFI;64;Black;Grade D;0
79-ECO957;77155;iPad 3 WIFI;16;Silver;Grade D;0
79-ECO958;77165;iPad 3 WIFI;32;Silver;Grade D;0
79-ECO959;77175;iPad 3 WIFI;64;Silver;Grade D;4
79-MED942;77149;iPad 3 WIFI;16;Black;Grade B;0
79-MED943;77159;iPad 3 WIFI;32;Black;Grade B;0
79-MED944;77169;iPad 3 WIFI;64;Black;Grade B;0
79-MED945;77154;iPad 3 WIFI;16;Silver;Grade B;1
79-MED946;77164;iPad 3 WIFI;32;Silver;Grade B;0
79-MED947;77174;iPad 3 WIFI;64;Silver;Grade B;0
79-PRE936;77148;iPad 3 WIFI;16;Black;Grade A;0
79-PRE937;77158;iPad 3 WIFI;32;Black;Grade A;0
79-PRE938;77168;iPad 3 WIFI;64;Black;Grade A;0
79-PRE939;77153;iPad 3 WIFI;16;Silver;Grade A;0
79-PRE940;77163;iPad 3 WIFI;32;Silver;Grade A;0
79-PRE941;77173;iPad 3 WIFI;64;Silver;Grade A;0
80-BAS972;76454;iPad 2 WIFI;16;Black;Grade C;0
80-BAS973;76456;iPad 2 WIFI;32;Black;Grade C;0
80-BAS974;76462;iPad 2 WIFI;64;Black;Grade C;0
80-BAS975;76457;iPad 2 WIFI;16;Silver;Grade C;0
80-BAS976;76459;iPad 2 WIFI;32;Silver;Grade C;0
80-BAS977;76461;iPad 2 WIFI;64;Silver;Grade C;0
80-ECO978;76827;iPad 2 WIFI;16;Black;Grade D;0
80-ECO979;77130;iPad 2 WIFI;32;Black;Grade D;0
80-ECO980;77140;iPad 2 WIFI;64;Black;Grade D;0
80-ECO981;77125;iPad 2 WIFI;16;Silver;Grade D;0
80-ECO982;77135;iPad 2 WIFI;32;Silver;Grade D;0
80-ECO983;77145;iPad 2 WIFI;64;Silver;Grade D;0
80-MED966;76826;iPad 2 WIFI;16;Black;Grade B;0
80-MED967;77129;iPad 2 WIFI;32;Black;Grade B;0
80-MED968;77139;iPad 2 WIFI;64;Black;Grade B;0
80-MED969;77124;iPad 2 WIFI;16;Silver;Grade B;0
80-MED970;77134;iPad 2 WIFI;32;Silver;Grade B;0
80-MED971;77144;iPad 2 WIFI;64;Silver;Grade B;0
80-PRE960;76825;iPad 2 WIFI;16;Black;Grade A;0
80-PRE961;77128;iPad 2 WIFI;32;Black;Grade A;0
80-PRE962;77138;iPad 2 WIFI;64;Black;Grade A;0
80-PRE963;77123;iPad 2 WIFI;16;Silver;Grade A;0
80-PRE964;77133;iPad 2 WIFI;32;Silver;Grade A;0
80-PRE965;77143;iPad 2 WIFI;64;Silver;Grade A;0
83-BAS1000;80282;iPhone 8;64;Grey;Grade C;1
83-BAS1001;80302;iPhone 8;256;Grey;Grade C;7
83-BAS1002;80292;iPhone 8;64;Red;Grade C;0
83-BAS1003;80312;iPhone 8;256;Red;Grade C;0
83-BAS1004;80277;iPhone 8;64;Silver;Grade C;0
83-BAS1005;80297;iPhone 8;256;Silver;Grade C;3
83-BAS1006;80287;iPhone 8;64;Gold;Grade C;0
83-BAS1007;80307;iPhone 8;256;Gold;Grade C;14
83-ECO1008;80283;iPhone 8;64;Grey;Grade D;0
83-ECO1009;80303;iPhone 8;256;Grey;Grade D;0
83-ECO1010;80293;iPhone 8;64;Red;Grade D;0
83-ECO1011;80313;iPhone 8;256;Red;Grade D;0
83-ECO1012;80278;iPhone 8;64;Silver;Grade D;0
83-ECO1013;80298;iPhone 8;256;Silver;Grade D;2
83-ECO1014;80288;iPhone 8;64;Gold;Grade D;0
83-ECO1015;80308;iPhone 8;256;Gold;Grade D;0
83-MED992;80281;iPhone 8;64;Grey;Grade B;2
83-MED993;80301;iPhone 8;256;Grey;Grade B;0
83-MED994;80291;iPhone 8;64;Red;Grade B;0
83-MED995;80311;iPhone 8;256;Red;Grade B;0
83-MED996;80276;iPhone 8;64;Silver;Grade B;0
83-MED997;80296;iPhone 8;256;Silver;Grade B;6
83-MED998;80286;iPhone 8;64;Gold;Grade B;0
83-MED999;80306;iPhone 8;256;Gold;Grade B;0
83-PRE984;80280;iPhone 8;64;Grey;Grade A;1
83-PRE985;80300;iPhone 8;256;Grey;Grade A;2
83-PRE986;80290;iPhone 8;64;Red;Grade A;0
83-PRE987;80310;iPhone 8;256;Red;Grade A;0
83-PRE988;80275;iPhone 8;64;Silver;Grade A;0
83-PRE989;80295;iPhone 8;256;Silver;Grade A;0
83-PRE990;80285;iPhone 8;64;Gold;Grade A;0
83-PRE991;80305;iPhone 8;256;Gold;Grade A;1
86-BAS1032;80322;iPhone 8 Plus;64;Grey;Grade C;5
86-BAS1033;80342;iPhone 8 Plus;256;Grey;Grade C;9
86-BAS1034;80332;iPhone 8 Plus;64;Red;Grade C;0
86-BAS1035;80352;iPhone 8 Plus;256;Red;Grade C;0
86-BAS1036;80317;iPhone 8 Plus;64;Silver;Grade C;5
86-BAS1037;80337;iPhone 8 Plus;256;Silver;Grade C;7
86-BAS1038;80327;iPhone 8 Plus;64;Gold;Grade C;4
86-BAS1039;80347;iPhone 8 Plus;256;Gold;Grade C;9
86-ECO1040;80323;iPhone 8 Plus;64;Grey;Grade D;6
86-ECO1041;80343;iPhone 8 Plus;256;Grey;Grade D;4
86-ECO1042;80333;iPhone 8 Plus;64;Red;Grade D;0
86-ECO1043;80353;iPhone 8 Plus;256;Red;Grade D;0
86-ECO1044;80318;iPhone 8 Plus;64;Silver;Grade D;0
86-ECO1045;80338;iPhone 8 Plus;256;Silver;Grade D;8
86-ECO1046;80328;iPhone 8 Plus;64;Gold;Grade D;0
86-ECO1047;80348;iPhone 8 Plus;256;Gold;Grade D;3
86-MED1024;80321;iPhone 8 Plus;64;Grey;Grade B;0
86-MED1025;80340;iPhone 8 Plus;256;Grey;Grade B;1
86-MED1026;80331;iPhone 8 Plus;64;Red;Grade B;0
86-MED1027;80351;iPhone 8 Plus;256;Red;Grade B;0
86-MED1028;80316;iPhone 8 Plus;64;Silver;Grade B;5
86-MED1029;80336;iPhone 8 Plus;256;Silver;Grade B;0
86-MED1030;80326;iPhone 8 Plus;64;Gold;Grade B;0
86-MED1031;80346;iPhone 8 Plus;256;Gold;Grade B;0
86-PRE1016;80320;iPhone 8 Plus;64;Grey;Grade A;0
86-PRE1017;80339;iPhone 8 Plus;256;Grey;Grade A;2
86-PRE1018;80330;iPhone 8 Plus;64;Red;Grade A;0
86-PRE1019;80350;iPhone 8 Plus;256;Red;Grade A;0
86-PRE1020;80315;iPhone 8 Plus;64;Silver;Grade A;0
86-PRE1021;80335;iPhone 8 Plus;256;Silver;Grade A;0
86-PRE1022;80325;iPhone 8 Plus;64;Gold;Grade A;0
86-PRE1023;80345;iPhone 8 Plus;256;Gold;Grade A;3
87-BAS1056;80362;iPhone X;64;Grey;Grade C;5
87-BAS1057;80372;iPhone X;256;Grey;Grade C;12
87-BAS1058;80357;iPhone X;64;Silver;Grade C;5
87-BAS1059;80367;iPhone X;256;Silver;Grade C;16
87-ECO1060;80363;iPhone X;64;Grey;Grade D;0
87-ECO1061;80373;iPhone X;256;Grey;Grade D;2
87-ECO1062;80358;iPhone X;64;Silver;Grade D;0
87-ECO1063;80368;iPhone X;256;Silver;Grade D;1
87-MED1052;80361;iPhone X;64;Grey;Grade B;2
87-MED1053;80371;iPhone X;256;Grey;Grade B;5
87-MED1054;80356;iPhone X;64;Silver;Grade B;0
87-MED1055;80366;iPhone X;256;Silver;Grade B;0
87-PRE1048;80360;iPhone X;64;Grey;Grade A;2
87-PRE1049;80370;iPhone X;256;Grey;Grade A;1
87-PRE1050;80355;iPhone X;64;Silver;Grade A;0
87-PRE1051;80365;iPhone X;256;Silver;Grade A;0
88-BAS1074;79745;Galaxy S8 G950F;64;Grey;Grade C;0
88-BAS1075;79733;Galaxy S8 G950F;64;Black;Grade C;0
88-BAS1076;80537;Galaxy S8 G950F;64;Blue;Grade C;0
88-BAS1077;80532;Galaxy S8 G950F;64;Pink;Grade C;0
88-BAS1078;79757;Galaxy S8 G950F;64;Silver;Grade C;0
88-ECO1079;79744;Galaxy S8 G950F;64;Grey;Grade D;0
88-ECO1080;79737;Galaxy S8 G950F;64;Black;Grade D;0
88-ECO1081;80536;Galaxy S8 G950F;64;Blue;Grade D;0
88-ECO1082;80531;Galaxy S8 G950F;64;Pink;Grade D;0
88-ECO1083;79758;Galaxy S8 G950F;64;Silver;Grade D;0
88-MED1069;79746;Galaxy S8 G950F;64;Grey;Grade B;0
88-MED1070;79731;Galaxy S8 G950F;64;Black;Grade B;0
88-MED1071;80538;Galaxy S8 G950F;64;Blue;Grade B;0
88-MED1072;80533;Galaxy S8 G950F;64;Pink;Grade B;0
88-MED1073;79756;Galaxy S8 G950F;64;Silver;Grade B;0
88-PRE1064;79747;Galaxy S8 G950F;64;Grey;Grade A;0
88-PRE1065;79730;Galaxy S8 G950F;64;Black;Grade A;0
88-PRE1066;80539;Galaxy S8 G950F;64;Blue;Grade A;0
88-PRE1067;80534;Galaxy S8 G950F;64;Pink;Grade A;0
88-PRE1068;79755;Galaxy S8 G950F;64;Silver;Grade A;0
89-BAS1094;79775;Galaxy S8 Plus G955F;64;Grey;Grade C;0
89-BAS1095;79767;Galaxy S8 Plus G955F;64;Black;Grade C;0
89-BAS1096;80547;Galaxy S8 Plus G955F;64;Blue;Grade C;92
89-BAS1097;80542;Galaxy S8 Plus G955F;64;Pink;Grade C;0
89-BAS1098;79787;Galaxy S8 Plus G955F;64;Silver;Grade C;0
89-ECO1099;79774;Galaxy S8 Plus G955F;64;Grey;Grade D;0
89-ECO1100;79768;Galaxy S8 Plus G955F;64;Black;Grade D;0
89-ECO1101;80546;Galaxy S8 Plus G955F;64;Blue;Grade D;24
89-ECO1102;80541;Galaxy S8 Plus G955F;64;Pink;Grade D;0
89-ECO1103;79788;Galaxy S8 Plus G955F;64;Silver;Grade D;0
89-MED1089;79776;Galaxy S8 Plus G955F;64;Grey;Grade B;0
89-MED1090;79766;Galaxy S8 Plus G955F;64;Black;Grade B;0
89-MED1091;80548;Galaxy S8 Plus G955F;64;Blue;Grade B;56
89-MED1092;80543;Galaxy S8 Plus G955F;64;Pink;Grade B;0
89-MED1093;79786;Galaxy S8 Plus G955F;64;Silver;Grade B;0
89-PRE1084;79777;Galaxy S8 Plus G955F;64;Grey;Grade A;0
89-PRE1085;79764;Galaxy S8 Plus G955F;64;Black;Grade A;0
89-PRE1086;80549;Galaxy S8 Plus G955F;64;Blue;Grade A;0
89-PRE1087;80544;Galaxy S8 Plus G955F;64;Pink;Grade A;0
89-PRE1088;79784;Galaxy S8 Plus G955F;64;Silver;Grade A;0
90-BAS1106;78240;Apple Watch Serie 1 Aluminium 38 MM;16;Silver;Grade C;8
90-BAS1309;78245;Apple Watch Serie 1 Aluminium 42 MM;16;Silver;Grade C;0
90-ECO1107;78241;Apple Watch Serie 1 Aluminium 38 MM;16;Silver;Grade D;2
90-ECO1310;78246;Apple Watch Serie 1 Aluminium 42 MM;16;Silver;Grade D;3
90-MED1105;78239;Apple Watch Serie 1 Aluminium 38 MM;16;Silver;Grade B;0
90-MED1308;78244;Apple Watch Serie 1 Aluminium 42 MM;16;Silver;Grade B;0
90-PRE1104;78238;Apple Watch Serie 1 Aluminium 38 MM;16;Silver;Grade A;0
90-PRE1311;78243;Apple Watch Serie 1 Aluminium 42 MM;16;Silver;Grade A;0
91-BAS1110;78260;Apple Watch Serie 2 Aluminium (sport) 38 MM;16;Silver;Grade C;0
91-BAS1305;78255;Apple Watch Serie 2 Aluminium (sport) 42 MM;16;Silver;Grade C;14
91-ECO1111;78256;Apple Watch Serie 2 Aluminium (sport) 42 MM;16;Silver;Grade D;3
91-ECO1306;78261;Apple Watch Serie 2 Aluminium (sport) 38 MM;16;Silver;Grade D;0
91-MED1109;78259;Apple Watch Serie 2 Aluminium (sport) 38 MM;16;Silver;Grade B;0
91-MED1304;78254;Apple Watch Serie 2 Aluminium (sport) 42 MM;16;Silver;Grade B;0
91-PRE1108;78257;Apple Watch Serie 2 Aluminium (sport) 38 MM;16;Silver;Grade A;0
91-PRE1307;78253;Apple Watch Serie 2 Aluminium (sport) 42 MM;16;Silver;Grade A;0
92-BAS1114;78270;Apple Watch Serie 2 Nike + 38 MM;16;Black;Grade C;0
92-BAS1301;78275;Apple Watch Serie 2 Nike + 42 MM;16;Black;Grade C;0
92-ECO1115;78271;Apple Watch Serie 2 Nike + 38 MM;16;Black;Grade D;0
92-ECO1302;78276;Apple Watch Serie 2 Nike + 42 MM;16;Black;Grade D;0
92-MED1113;78269;Apple Watch Serie 2 Nike + 38 MM;16;Black;Grade B;0
92-MED1300;78274;Apple Watch Serie 2 Nike + 42 MM;16;Black;Grade B;0
92-PRE1112;78268;Apple Watch Serie 2 Nike + 38 MM;16;Black;Grade A;0
92-PRE1303;78273;Apple Watch Serie 2 Nike + 42 MM;16;Black;Grade A;0
94-BAS1118;78250;Apple Watch Serie 2 stainless steel 38 MM;16;Silver;Grade C;15
94-BAS1297;78265;Apple Watch Serie 2 stainless steel 42MM;16;Silver;Grade C;17
94-ECO1119;78251;Apple Watch Serie 2 stainless steel 38 MM;16;Silver;Grade D;5
94-ECO1298;78266;Apple Watch Serie 2 stainless steel 42MM;16;Silver;Grade D;2
94-MED1117;78249;Apple Watch Serie 2 stainless steel 38 MM;16;Silver;Grade B;0
94-MED1296;78264;Apple Watch Serie 2 stainless steel 42MM;16;Silver;Grade B;0
94-PRE1116;78248;Apple Watch Serie 2 stainless steel 38 MM;16;Silver;Grade A;0
94-PRE1299;78263;Apple Watch Serie 2 stainless steel 42MM;16;Silver;Grade A;0
95-BAS1122;78220;Apple Watch 1st Generation Aluminium (sport) 38 MM;16;Silver;Grade C;0
95-BAS1293;78225;Apple Watch 1st Generation Aluminium (sport) 42 MM;16;Silver;Grade C;0
95-ECO1123;78221;Apple Watch 1st Generation Aluminium (sport) 38 MM;16;Silver;Grade D;0
95-ECO1294;78226;Apple Watch 1st Generation Aluminium (sport) 42 MM;16;Silver;Grade D;0
95-MED1121;78219;Apple Watch 1st Generation Aluminium (sport) 38 MM;16;Silver;Grade B;0
95-MED1292;78224;Apple Watch 1st Generation Aluminium (sport) 42 MM;16;Silver;Grade B;0
95-PRE1120;78218;Apple Watch 1st Generation Aluminium (sport) 38 MM;16;Silver;Grade A;0
95-PRE1295;78223;Apple Watch 1st Generation Aluminium (sport) 42 MM;16;Silver;Grade A;0
96-BAS1126;78230;Apple Watch 1st Generation Stainless Steel 38 MM;16;Silver;Grade C;0
96-BAS1289;78235;Apple Watch 1st Generation Stainless Steel 42 MM;16;Silver;Grade C;0
96-ECO1127;78231;Apple Watch 1st Generation Stainless Steel 38 MM;16;Silver;Grade D;3
96-ECO1290;78236;Apple Watch 1st Generation Stainless Steel 42 MM;16;Silver;Grade D;12
96-MED1125;78229;Apple Watch 1st Generation Stainless Steel 38 MM;16;Silver;Grade B;0
96-MED1288;78234;Apple Watch 1st Generation Stainless Steel 42 MM;16;Silver;Grade B;0
96-PRE1124;78228;Apple Watch 1st Generation Stainless Steel 38 MM;16;Silver;Grade A;0
96-PRE1291;78233;Apple Watch 1st Generation Stainless Steel 42 MM;16;Silver;Grade A;0
